"","Year","MUNICIPALITY_NAME","Cattle....km2.","Pork.....km2.","Poultry....km2.","Crops....","Human.population....km2.","Distance.from.Montreal..km."
"249",1976,"Sainte Sabine",50.36,"53.42",1440.92,49.79,12.3,62.08
"250",1976,"Sainte Victoire de Sorel",25.85,"19.18",0.9,28.21,23.7,69.77
"251",1976,"Salaberry de Valleyfield",38.14,"0.05",2.82,40.18,262.52,40.04
"252",1976,"Shefford",24.5,"23",314.44,17.52,17.31,90.93
"253",1976,"Sorel Tracy",9.14,"0.21",1.24,9.38,590.39,73.27
"254",1976,"Stanbridge East",28.84,"1.88",586.29,27.54,17.82,76.34
"255",1976,"Sutton",8.73,"0.31",3.71,8.43,10.96,100.52
"256",1976,"Tres Saint Redempteur",NA,NA,NA,NA,15.6,54.83
"257",1976,"Tres Saint Sacrement",55.79,"1.33",42.2,55.06,NA,40.99
"258",1976,"Upton",78.07,"156.82",509.65,70.3,25.95,81.76
"259",1976,"Varennes",32.6,"0.03",12.72,69.31,67.64,30.64
"260",1976,"Vaudreuil Dorion",34.34,"27.49",22.93,54.79,207.48,32.7
"261",1976,"Vercheres",39.36,"6.63",12.55,73.23,47.27,39.5
"262",1976,"Yamaska",28.14,"42.53",321.94,39.8,17.14,83.22
"263",1981,"Acton Vale",29.85,"72.01",0,26.14,65.64,90.91
"264",1981,"Ange Gardien",53.61,"1046.62",4080.76,56.93,19.39,65.29
"265",1981,"Beauharnois",NA,NA,0,35.65,137.3,28.92
"266",1981,"Bedford",NA,NA,NA,35.65,105.42,72.18
"267",1981,"Bethanie",39.07,"192.75",4.88,27.43,7.85,100.63
"268",1981,"Bolton Ouest",14.06,"5.91",0.26,9.73,5.88,104.47
"269",1981,"Boucherville",9.71,"0",0,33.07,403.75,23.69
"270",1981,"Brigham",27.3,"87.8",771.86,27.06,NA,76.77
"271",1981,"Bromont",19.08,"94.8",0.4,12.85,22.55,83.1
"272",1981,"Calixa Lavallee",26.86,"0",0,39.67,12.7,43.5
"273",1981,"Carignan",5.45,NA,NA,45.83,68.17,30.35
"274",1981,"Contrecoeur",NA,NA,13.24,9.8,86.93,54.24
"275",1981,"Coteau du Lac",28.28,"0.12",0,47.13,NA,45.58
"276",1981,"Dundee",28.17,NA,0,28.65,4.96,81.61
"277",1981,"Dunham",24.74,"43.63",441.33,24.21,14.15,83.27
"278",1981,"Elgin",29.28,"3.57",0.15,28.61,6.23,69.88
"279",1981,"Farnham",46.3,"69.8",0,36.04,82.53,63.75
"280",1981,"Franklin",23.64,"18.34",14.25,29.1,14.6,54.58
"281",1981,"Frelighsburg",9.96,"24.76",NA,13.46,7.88,87.55
"282",1981,"Godmanchester",39.62,"1.16",0.29,47.04,11.58,64.82
"283",1981,"Granby",52.88,"209.24",1403.52,37.69,525.07,78.71
"284",1981,"Havelock",11.62,NA,0,11.82,7.29,53.51
"285",1981,"Hemmingford",17.59,"5.11",NA,19.59,15.19,52.7
"286",1981,"Henryville",56.77,NA,0,67.8,20.55,56.76
"287",1981,"Hinchinbrooke",32.59,"2.35",0.35,30.48,13.17,61.28
"288",1981,"La Presentation",NA,"193.93",4314.6,63.96,16.25,53.82
"289",1981,"Lac Brome",15.53,"53.74",17.09,11.02,19.9,94.39
"290",1981,"Lacolle",50.21,NA,0,49.83,16.8,56.42
"291",1981,"Les Cedres",21.08,"0.5",0,32.17,38,36.92
"292",1981,"Longueuil",0,NA,0,7.35,1701.32,20.69
"293",1981,"Marieville",67.39,NA,11.61,72.69,107.91,43.36
"294",1981,"Mont Saint Gregoire",38.23,"246.81",NA,47.58,30.56,47.8
"295",1981,"Mont Saint Hilaire",5.43,NA,0,18.5,197.3,42.17
"296",1981,"Notre Dame de Stanbridge",NA,"76.11",0,48.81,18.77,63.95
"297",1981,"Noyan",NA,NA,3.45,76.76,14.88,60.59
"298",1981,"Ormstown",35.23,"23.22",587.6,39.75,25.38,50.44
"299",1981,"Richelieu",NA,NA,0,62.56,91.68,38.89
"300",1981,"Rigaud",31.43,NA,0,31.61,45.84,49.92
"301",1981,"Rougemont",NA,"168.48",0,43.34,45.58,51.25
"302",1981,"Roxton",25.6,"223.67",NA,22.56,6.93,92.7
"303",1981,"Roxton Pond",24.22,"288.12",261.21,16.83,NA,83.9
"304",1981,"Saint Aime",51.83,"137.17",0,66.89,9.3,74.11
"305",1981,"Saint Alexandre",NA,"62.46",0,67.01,18.36,55.14
"306",1981,"Saint Alphonse",37.88,"833.77",13275.52,43.64,24.11,72.45
"307",1981,"Saint Amable",NA,NA,12.3,18.68,108.91,35.56
"308",1981,"Saint Anicet",42.35,NA,NA,38.17,14.01,68.45
"309",1981,"Saint Antoine sur Richelieu",34.05,NA,10.06,66.03,21.92,51.04
"310",1981,"Saint Armand",38.76,"6.93",19.41,36.02,14.7,75.56
"311",1981,"Saint Barnabe Sud",NA,"154.08",0,91.26,14.34,65.44
"312",1981,"Saint Basile le Grand",NA,NA,0,24.84,204.44,33.18
"313",1981,"Saint Bernard de Lacolle",32.56,"11.43",1.58,32.23,12.72,53.76
"314",1981,"Saint Bernard de Michaudville",11.61,"45.66",0,37.9,7.49,60.95
"315",1981,"Saint Blaise sur Richelieu",31.12,NA,0,62.19,22.41,44.78
"316",1981,"Saint Cesaire",43.37,"315.82",1610.91,78.97,53.43,57.38
"317",1981,"Saint Charles sur Richelieu",NA,NA,1.12,53.23,21.46,46.29
"318",1981,"Saint Chrysostome",37.76,"23.08",0,35.41,14.62,45.18
"319",1981,"Saint Clet",NA,NA,0,78.27,26.58,45.72
"320",1981,"Saint Constant",NA,"29.26",NA,51.43,161.99,19.71
"321",1981,"Saint Cyprien de Napierville",36.28,"7.18",NA,73.1,10.86,43.9
"322",1981,"Saint Damase",NA,"265.03",1814.66,100.7,28.36,54.1
"323",1981,"Saint David",35.44,"83.26",0,58.91,10.57,82.82
"324",1981,"Saint Denis sur Richelieu",32.98,"60.6",528.61,68.58,22.82,52.52
"325",1981,"Saint Dominique",NA,"700.36",4634.6,54.6,28.24,69.01
"326",1981,"Saint edouard",30.47,"44.74",NA,65.59,20.82,33.94
"327",1981,"Saint etienne de Beauharnois",65.95,NA,0,66.14,18.88,34.91
"328",1981,"Saint Georges de Clarenceville",33.32,"34.06",0.33,44.59,13.05,63.76
"329",1981,"Saint Gerard Majella",35.28,"9.87",0,46.22,7.83,87.2
"330",1981,"Saint Hugues",32.35,"935.23",1413.59,69.91,14.12,74.93
"331",1981,"Saint Hyacinthe",12.03,"218.16",819.32,69.41,244.07,61.5
"332",1981,"Saint Ignace de Stanbridge",40.56,"149.7",NA,41.22,10.83,70.77
"333",1981,"Saint Isidore",48.77,"13.42",0,79.36,41.19,23.98
"334",1981,"Saint Jacques le Mineur",16.17,"58.33",1221.13,66.88,16.99,34.34
"335",1981,"Saint Jean Baptiste",22.75,"59.97",2855.96,64.92,48.96,45.67
"336",1981,"Saint Jean sur Richelieu",NA,"7.77",3.11,48,263.9,38.25
"337",1981,"Saint Joachim de Shefford",25.82,"219.68",0.24,15.6,7.99,93.23
"338",1981,"Saint Jude",25.62,"90.67",3264.05,32.41,13.94,63.23
"339",1981,"Saint Liboire",63.61,"524.22",794.3,64.66,25,75.27
"340",1981,"Saint Louis",25.73,"136.75",0,45.24,14.21,68.51
"341",1981,"Saint Louis de Gonzague",44.81,NA,NA,59.8,14.51,42.01
"342",1981,"Saint Marc sur Richelieu",49.93,"0",0,57.39,24.56,42.03
"343",1981,"Saint Marcel de Richelieu",29.21,"172.59",0,83.83,12.49,74.44
"344",1981,"Saint Mathias sur Richelieu",29.67,"148.98",17.88,53.64,59.51,37.51
"345",1981,"Saint Mathieu",NA,"42.45",0,52.4,44.31,25.3
"346",1981,"Saint Mathieu de Beloeil",36.12,"0",115.4,81.55,36.73,36.69
"347",1981,"Saint Michel",8.01,"47.14",0,61.17,28.58,32.55
"348",1981,"Saint Nazaire dActon",38.99,"659.31",2536.62,48.74,15.35,88.72
"349",1981,"Saint Ours",NA,NA,44.72,51.03,17.86,62.37
"350",1981,"Saint Patrice de Sherrington",19,"4.94",0.91,49.24,20.51,41.96
"351",1981,"Saint Paul dAbbotsford",20.28,"394.34",3778.57,30.5,31.05,65.21
"352",1981,"Saint Paul de lIle aux Noix",NA,"0",0,66.95,43.82,53.19
"353",1981,"Saint Philippe",10.56,"18.47",0,58.58,48.58,26.6
"354",1981,"Saint Pie",26.28,"422.03",1512.88,68.78,34.15,63.19
"355",1981,"Saint Pierre de Veronne a Pike River",87.17,NA,NA,105.18,14.83,66.91
"356",1981,"Saint Polycarpe",30.11,"29.83",0.11,75.11,20.52,55.02
"357",1981,"Saint Remi",15.48,"37.95",NA,53.59,62.48,28.98
"358",1981,"Saint Robert",22.42,"86.43",2.2,51.85,26.56,76.2
"359",1981,"Saint Roch de Richelieu",NA,NA,14.8,26.83,46.26,60.6
"360",1981,"Saint Sebastien",56.46,"151.97",NA,74.23,11.88,60.24
"361",1981,"Saint Simon",42.95,"356.62",10.32,56.79,16.31,71.19
"362",1981,"Saint Stanislas de Kostka",42.34,NA,0,44.96,22.07,49.38
"363",1981,"Saint Telesphore",31.31,NA,0.21,49.8,12.32,61.32
"364",1981,"Saint Theodore dActon",44.18,"254.36",0,38.08,17.63,91.28
"365",1981,"Saint Valentin",NA,NA,0,52.82,13.55,50.62
"366",1981,"Saint Valerien de Milton",44.15,"553.48",0,47.75,14.91,78.59
"367",1981,"Sainte Angele de Monnoir",36.64,"249.48",0,60.72,25.18,49.06
"368",1981,"Sainte Anne de Sabrevois",61.51,"159.77",0,56.37,34,50.21
"369",1981,"Sainte Barbe",42.71,"0",NA,54.89,25.32,56.86
"370",1981,"Sainte Brigide dIberville",59.5,"225.94",1.34,61.94,16.61,54.61
"371",1981,"Sainte Cecile de Milton",29.68,"129.73",0.33,37.11,20.24,74.52
"372",1981,"Sainte Christine",8.83,"125.33",711.68,20.24,8.92,102.05
"373",1981,"Sainte Clotilde de Chateauguay",14.79,"7.12",NA,30.52,17.02,40.35
"374",1981,"Sainte Helene de Bagot",43,"471.13",1683.55,64.8,17.74,79.76
"375",1981,"Sainte Julie",NA,NA,0,42.73,271.41,30.74
"376",1981,"Sainte Justine de Newton",25.42,"38.55",7.8,49.79,10.41,57.18
"377",1981,"Sainte Marie Madeleine",NA,NA,NA,88.25,27.93,49.89
"378",1981,"Sainte Marthe",24.32,NA,0,58.75,13.01,49.64
"379",1981,"Sainte Martine",91.46,"10.51",0.31,135.57,52.17,30.78
"380",1981,"Sainte Sabine",59.74,"117.47",NA,52.52,15.23,62.08
"381",1981,"Sainte Victoire de Sorel",27.14,"36.03",8.04,35.73,27.03,69.77
"382",1981,"Salaberry de Valleyfield",29.87,NA,0,37.64,271.57,40.04
"383",1981,"Shefford",24.88,"67.15",30.4,14.06,22.66,90.93
"384",1981,"Sorel Tracy",9.04,"0",0,13.09,628.76,73.27
"385",1981,"Stanbridge East",27.02,"7.87",NA,26.51,18.48,76.34
"386",1981,"Sutton",6.97,NA,6.43,7.09,11.05,100.52
"387",1981,"Tres Saint Redempteur",42.8,"0",0,38.79,15.6,54.83
"388",1981,"Tres Saint Sacrement",59.06,"2.15",0.14,59.74,13.57,40.99
"389",1981,"Upton",88.69,"394.3",NA,68.7,27.72,81.76
"390",1981,"Varennes",16.59,NA,14.26,44.91,91.64,30.64
"391",1981,"Vaudreuil Dorion",27.88,NA,30.99,51.75,251.53,32.7
"392",1981,"Vercheres",25.55,NA,12.38,54.58,58.97,39.5
"393",1981,"Yamaska",28.31,NA,0,41.06,18.66,83.22
"394",1986,"Acton Vale",33.41,"87.41",3.48,29.27,67.9,90.91
"395",1986,"Ange Gardien",57.11,"1029.82",4149.61,57.04,19.8,65.29
"396",1986,"Beauharnois",25.98,NA,0.63,41.53,135.22,28.92
"397",1986,"Bedford",34.51,NA,0,29.44,105.51,72.18
"398",1986,"Bethanie",33.66,"114.5",2.99,23.16,7.44,100.63
"399",1986,"Bolton Ouest",8.87,NA,4.5,7.92,5.55,104.47
"400",1986,"Boucherville",NA,"0",2.56,32.29,428.58,23.69
"401",1986,"Brigham",26.49,"70.05",842.3,22.48,23.08,76.77
"402",1986,"Bromont",15.95,"81.92",0.19,14.15,23.58,83.1
"403",1986,"Calixa Lavallee",21.23,"0",5.67,54.76,13.18,43.5
"404",1986,"Carignan",3.55,"0",0,43.01,72.84,30.35
"405",1986,"Contrecoeur",8.92,"0",4.97,12.17,88.94,54.24
"406",1986,"Coteau du Lac",20.79,"0",3.49,41.53,23.4,45.58
"407",1986,"Dundee",27.85,"0",0,29.77,4.98,81.61
"408",1986,"Dunham",20.39,"31.36",739.22,20.14,15.22,83.27
"409",1986,"Elgin",26.04,"0.92",2.57,23.23,5.97,69.88
"410",1986,"Farnham",39.4,"86.39",0,35.96,79.73,63.75
"411",1986,"Franklin",22.96,NA,5.64,34.78,13.8,54.58
"412",1986,"Frelighsburg",6.13,"13.75",NA,10.79,7.96,87.55
"413",1986,"Godmanchester",38.86,NA,10.19,47.21,11.15,64.82
"414",1986,"Granby",86.7,"491.53",1812.39,89.12,556.26,78.71
"415",1986,"Havelock",11.46,NA,7.89,14.82,8.17,53.51
"416",1986,"Hemmingford",17.84,NA,8.46,20.64,10.4,52.7
"417",1986,"Henryville",55.52,NA,12.78,62.66,20.44,56.76
"418",1986,"Hinchinbrooke",33.13,"0.85",5.62,30.96,14.29,61.28
"419",1986,"La Presentation",NA,NA,3111.48,66.51,17.17,53.82
"420",1986,"Lac Brome",13.66,"48.98",NA,9.01,20.62,94.39
"421",1986,"Lacolle",NA,NA,0,39.04,16.23,56.42
"422",1986,"Les Cedres",16.43,"0",15.15,42.23,41.59,36.92
"423",1986,"Longueuil",NA,NA,3.34,8.07,701.8,20.69
"424",1986,"Marieville",54.54,NA,4.5,66.39,109.95,43.36
"425",1986,"Mont Saint Gregoire",35.37,"207.1",NA,49.54,33.11,47.8
"426",1986,"Mont Saint Hilaire",NA,"0",0,17.15,207.77,42.17
"427",1986,"Notre Dame de Stanbridge",37.76,NA,0,53.06,17.54,63.95
"428",1986,"Noyan",59.73,"0",2.9,76.31,15.69,60.59
"429",1986,"Ormstown",28.92,"26.6",942.68,37.57,24.6,50.44
"430",1986,"Richelieu",NA,NA,0,60.29,100.69,38.89
"431",1986,"Rigaud",28.4,NA,4.44,34.49,47.34,49.92
"432",1986,"Rougemont",NA,"99.7",0,44.58,45.27,51.25
"433",1986,"Roxton",22.12,"210.01",NA,21.51,7.02,92.7
"434",1986,"Roxton Pond",25.26,"296.18",360.16,20.96,27.38,83.9
"435",1986,"Saint Aime",40.65,"154.01",NA,69.74,8.67,74.11
"436",1986,"Saint Alexandre",55.8,"70.61",0,69.17,19,55.14
"437",1986,"Saint Alphonse",38.09,"703.11",14327.52,58.85,32.21,72.45
"438",1986,"Saint Amable",0,NA,0,21.22,115.58,35.56
"439",1986,"Saint Anicet",26.74,NA,NA,38.41,14.85,68.45
"440",1986,"Saint Antoine sur Richelieu",30.89,NA,6.31,63.75,22.13,51.04
"441",1986,"Saint Armand",42.18,NA,0.85,36.27,14.24,75.56
"442",1986,"Saint Barnabe Sud",27.39,"152.26",0,96.54,14.49,65.44
"443",1986,"Saint Basile le Grand",NA,NA,NA,NA,236.92,33.18
"444",1986,"Saint Bernard de Lacolle",29.4,NA,0,28.76,12.67,53.76
"445",1986,"Saint Bernard de Michaudville",9.72,"38.49",0,46.12,8.04,60.95
"446",1986,"Saint Blaise sur Richelieu",NA,NA,0,61.12,23.01,44.78
"447",1986,"Saint Cesaire",40.92,"244.49",1748.21,72.96,54.15,57.38
"448",1986,"Saint Charles sur Richelieu",NA,"15.45",0,51.26,21.62,46.29
"449",1986,"Saint Chrysostome",35.93,NA,NA,35.89,23.48,45.18
"450",1986,"Saint Clet",24.4,"0",18.44,70.14,27.52,45.72
"451",1986,"Saint Constant",17.65,NA,0,50.94,208.42,19.71
"452",1986,"Saint Cyprien de Napierville",31.57,NA,NA,75.94,11.38,43.9
"453",1986,"Saint Damase",NA,"244.46",1143.86,106.53,28.41,54.1
"454",1986,"Saint David",27.08,"74.67",0,59.56,10.16,82.82
"455",1986,"Saint Denis sur Richelieu",24.96,"73.76",514.93,66.2,24.04,52.52
"456",1986,"Saint Dominique",37.43,"653.68",2714.89,56.31,28.5,69.01
"457",1986,"Saint edouard",NA,"31.6",4.31,66.24,21.51,33.94
"458",1986,"Saint etienne de Beauharnois",NA,"122.16",0,80.19,17.99,34.91
"459",1986,"Saint Georges de Clarenceville",29.67,"32.64",0,40.61,12.62,63.76
"460",1986,"Saint Gerard Majella",34.16,"13.41",4.39,49.63,7.63,87.2
"461",1986,"Saint Hugues",39.73,"511.37",1504.28,77.33,14.88,74.93
"462",1986,"Saint Hyacinthe",10.79,"157.94",1324.11,65.39,249.95,61.5
"463",1986,"Saint Ignace de Stanbridge",32.71,"150.24",0,37.38,10.28,70.77
"464",1986,"Saint Isidore",NA,NA,0,75.49,41.53,23.98
"465",1986,"Saint Jacques le Mineur",13.07,"43.99",1119.03,82.43,17.21,34.34
"466",1986,"Saint Jean Baptiste",16.59,"23.52",4012.67,59.7,49.66,45.67
"467",1986,"Saint Jean sur Richelieu",15.9,"4.84",2.35,48.88,273.94,38.25
"468",1986,"Saint Joachim de Shefford",23.77,"220.1",0.38,18.17,8.14,93.23
"469",1986,"Saint Jude",25.59,"100.25",NA,27.9,13.75,63.23
"470",1986,"Saint Liboire",52.38,"490.63",0,66.63,28.14,75.27
"471",1986,"Saint Louis",NA,NA,0,53.13,13.93,68.51
"472",1986,"Saint Louis de Gonzague",33.15,NA,3.95,58.02,14.62,42.01
"473",1986,"Saint Marc sur Richelieu",56.96,NA,4.62,60.76,26.15,42.03
"474",1986,"Saint Marcel de Richelieu",20.71,"139.21",0,89.9,11.98,74.44
"475",1986,"Saint Mathias sur Richelieu",28.28,"108.29",8.81,45.48,62.22,37.51
"476",1986,"Saint Mathieu",NA,"20.3",0,61.58,49.4,25.3
"477",1986,"Saint Mathieu de Beloeil",25.59,"0",0,83.83,42.8,36.69
"478",1986,"Saint Michel",NA,"16.32",0,56.85,27.85,32.55
"479",1986,"Saint Nazaire dActon",37.44,"653.51",2127.07,64.3,15.75,88.72
"480",1986,"Saint Ours",NA,"0",3.42,51.52,16.31,62.37
"481",1986,"Saint Patrice de Sherrington",12.79,NA,0.38,48,19.71,41.96
"482",1986,"Saint Paul dAbbotsford",18.49,"306.86",4111.46,35.02,32.31,65.21
"483",1986,"Saint Paul de lIle aux Noix",46.73,NA,0,72.51,50.83,53.19
"484",1986,"Saint Philippe",8.87,"10.21",NA,47.2,51.84,26.6
"485",1986,"Saint Pie",16.45,"354.18",1697.74,62.3,34.79,63.19
"486",1986,"Saint Pierre de Veronne a Pike River",74.63,"754.54",1936.98,101.83,14.64,66.91
"487",1986,"Saint Polycarpe",NA,NA,1.71,84,21.4,55.02
"488",1986,"Saint Remi",13.58,"39.76",NA,55.17,64.51,28.98
"489",1986,"Saint Robert",20.49,"42.25",0,49.23,27.34,76.2
"490",1986,"Saint Roch de Richelieu",NA,"0",14.98,26.42,45.16,60.6
"491",1986,"Saint Sebastien",49.67,"138.54",4.58,69.56,11.67,60.24
"492",1986,"Saint Simon",NA,"321.77",0.32,52.92,16.16,71.19
"493",1986,"Saint Stanislas de Kostka",34.88,"0",0,45.08,22.64,49.38
"494",1986,"Saint Telesphore",NA,NA,2.42,60.27,12.3,61.32
"495",1986,"Saint Theodore dActon",37.64,"228.06",0,42.48,17.73,91.28
"496",1986,"Saint Valentin",NA,"0",2.81,53.87,12.51,50.62
"497",1986,"Saint Valerien de Milton",38.22,"702.99",NA,56.63,15.3,78.59
"498",1986,"Sainte Angele de Monnoir",32.66,"163.42",0,49.11,25.45,49.06
"499",1986,"Sainte Anne de Sabrevois",68.09,"57.74",0.98,62.8,34.23,50.21
"500",1986,"Sainte Barbe",44.42,NA,NA,69.04,28.24,56.86
"501",1986,"Sainte Brigide dIberville",63.5,"264.02",14.93,71.12,16.88,54.61
"502",1986,"Sainte Cecile de Milton",24.02,"177.28",1174.09,41.38,22.07,74.52
"503",1986,"Sainte Christine",NA,"155.03",0,26.73,7.43,102.05
"504",1986,"Sainte Clotilde de Chateauguay",15.87,NA,0,34.5,17.59,40.35
"505",1986,"Sainte Helene de Bagot",61.37,"466.72",1878.17,64.95,17.81,79.76
"506",1986,"Sainte Julie",18.23,"0",0,31.85,296.55,30.74
"507",1986,"Sainte Justine de Newton",17.57,NA,1.94,46.57,9.79,57.18
"508",1986,"Sainte Marie Madeleine",30.86,NA,0,79.63,31.21,49.89
"509",1986,"Sainte Marthe",15.63,"0.6",0,66.43,12.71,49.64
"510",1986,"Sainte Martine",82.4,"1.75",7.31,138.86,51.72,30.78
"511",1986,"Sainte Sabine",59.05,"90.41",0,56.56,15.71,62.08
