"","Year","MUNICIPALITY_NAME","Cattle....km2.","Pork.....km2.","Poultry....km2.","Crops....","Human.population....km2.","Distance.from.Montreal..km."
"512",1986,"Sainte Victoire de Sorel",20.31,"33.18",0.73,29.22,27.4,69.77
"513",1986,"Salaberry de Valleyfield",28.51,"0",8.96,46,241.73,40.04
"514",1986,"Shefford",28.32,"77.59",468.67,15.97,26.41,90.93
"515",1986,"Sorel Tracy",8.94,NA,0,20.21,619.17,73.27
"516",1986,"Stanbridge East",22.12,NA,4.68,26.01,16.8,76.34
"517",1986,"Sutton",6.84,NA,3.43,6.1,11.24,100.52
"518",1986,"Tres Saint Redempteur",28.86,"0",0,40.27,17.68,54.83
"519",1986,"Tres Saint Sacrement",58,NA,0,61.2,13.18,40.99
"520",1986,"Upton",80.39,"381.36",0,78,30.09,81.76
"521",1986,"Varennes",7.59,"0",0,49.59,110.39,30.64
"522",1986,"Vaudreuil Dorion",NA,NA,3.68,75.32,290.28,32.7
"523",1986,"Vercheres",23.58,"0",1.22,57.91,60.09,39.5
"524",1986,"Yamaska",20.18,NA,NA,38.27,18.75,83.22
"525",1991,"Acton Vale",34.55,"84.21",3.84,24.61,71.68,90.91
"526",1991,"Ange Gardien",41.3,"640.07",2102.01,50.1,19.83,65.29
"527",1991,"Beauharnois",NA,"0",2.97,37.88,141.49,28.92
"528",1991,"Bedford",NA,NA,0,21.78,103.81,72.18
"529",1991,"Bethanie",36.61,"306.25",1.54,23.72,7.75,100.63
"530",1991,"Bolton Ouest",9.11,"0",7.62,7.4,5.86,104.47
"531",1991,"Boucherville",NA,"0",0,25.59,465.53,23.69
"532",1991,"Brigham",19.76,"228.88",1418.75,20.29,24.75,76.77
"533",1991,"Bromont",14.4,"36.8",7.37,12.15,28.34,83.1
"534",1991,"Calixa Lavallee",14.51,"0",0,38.64,12.88,43.5
"535",1991,"Carignan",NA,NA,4.77,53.74,81.73,30.35
"536",1991,"Contrecoeur",6.99,"0",0,14.62,88.98,54.24
"537",1991,"Coteau du Lac",19.74,"0",0,49.33,87.03,45.58
"538",1991,"Dundee",24.75,NA,0,29.39,5.39,81.61
"539",1991,"Dunham",18.85,"31.11",254.71,17.88,15.78,83.27
"540",1991,"Elgin",39.14,"0.4",32.85,23.78,6.42,69.88
"541",1991,"Farnham",36.67,"74.09",4.39,32.3,80.84,63.75
"542",1991,"Franklin",19.48,"0.3",4.35,22.52,14.76,54.58
"543",1991,"Frelighsburg",6.84,"24.34",0,11.97,8.28,87.55
"544",1991,"Godmanchester",34.62,"0.34",6.53,44.8,10.76,64.82
"545",1991,"Granby",108.76,"376.4",3641.22,69.57,637.26,78.71
"546",1991,"Havelock",15.75,NA,32.62,17.29,7.97,53.51
"547",1991,"Hemmingford",14.3,NA,4.94,17.07,14.67,52.7
"548",1991,"Henryville",54.66,"59.98",9.15,76.75,21.89,56.76
"549",1991,"Hinchinbrooke",NA,NA,NA,NA,15.3,61.28
"550",1991,"La Presentation",25.27,NA,5859.86,67.81,18.09,53.82
"551",1991,"Lac Brome",15.01,"55.61",NA,10.66,22.31,94.39
"552",1991,"Lacolle",31.29,NA,NA,42.08,42.97,56.42
"553",1991,"Les Cedres",18.68,NA,11.11,56.81,47.89,36.92
"554",1991,"Longueuil",NA,"0",1.81,7.77,1862.03,20.69
"555",1991,"Marieville",50.07,"0",0,68.02,113.34,43.36
"556",1991,"Mont Saint Gregoire",NA,NA,NA,NA,36.51,47.8
"557",1991,"Mont Saint Hilaire",NA,"0",NA,17.32,241.13,42.17
"558",1991,"Notre Dame de Stanbridge",NA,"249.61",0,53.45,17.54,63.95
"559",1991,"Noyan",58.03,"0",4.74,79.35,19.84,60.59
"560",1991,"Ormstown",28.9,"27.95",936.38,42.66,24.69,50.44
"561",1991,"Richelieu",3.34,NA,0.95,69.37,140.32,38.89
"562",1991,"Rigaud",NA,NA,NA,NA,55.26,49.92
"563",1991,"Rougemont",NA,NA,0,48.71,54.8,51.25
"564",1991,"Roxton",24.69,"213.87",12.04,21.33,7.24,92.7
"565",1991,"Roxton Pond",23.88,"285.23",435.84,17.91,29.01,83.9
"566",1991,"Saint Aime",43.96,"188.24",0,76.86,9.26,74.11
"567",1991,"Saint Alexandre",53.02,"53.67",NA,63.85,24.67,55.14
"568",1991,"Saint Alphonse",32,"545.21",17766.42,52.08,49.32,72.45
"569",1991,"Saint Amable",0,NA,NA,22.47,151.26,35.56
"570",1991,"Saint Anicet",25.59,NA,0.18,39.88,15.65,68.45
"571",1991,"Saint Antoine sur Richelieu",31.19,NA,4.45,63.91,23.21,51.04
"572",1991,"Saint Armand",37.97,NA,17.9,36.05,14.7,75.56
"573",1991,"Saint Barnabe Sud",18.74,"84.87",0,55.38,9.69,65.44
"574",1991,"Saint Basile le Grand",4,NA,2.56,54.35,269.83,33.18
"575",1991,"Saint Bernard de Lacolle",28.04,NA,0,35.89,12.82,53.76
"576",1991,"Saint Bernard de Michaudville",16.68,"75.53",0,49.28,8.62,60.95
"577",1991,"Saint Blaise sur Richelieu",NA,"0",0,69.07,26.04,44.78
"578",1991,"Saint Cesaire",36.73,"281.34",2112.39,77.98,55.07,57.38
"579",1991,"Saint Charles sur Richelieu",NA,"8.67",0,49.08,24.24,46.29
"580",1991,"Saint Chrysostome",33.53,NA,0,35.97,25.01,45.18
"581",1991,"Saint Clet",NA,"0",0,77.16,34.07,45.72
"582",1991,"Saint Constant",17.77,"78.94",525.02,52.94,308.62,19.71
"583",1991,"Saint Cyprien de Napierville",29.69,NA,0,77.81,12.15,43.9
"584",1991,"Saint Damase",14.39,"305.35",1168.28,98.65,29.5,54.1
"585",1991,"Saint David",22.03,"86.86",0,59.7,9.97,82.82
"586",1991,"Saint Denis sur Richelieu",18.59,"67.12",701.89,61.99,13.15,52.52
"587",1991,"Saint Dominique",31.63,"774.87",6986.56,55.49,29.3,69.01
"588",1991,"Saint edouard",27.05,"22.45",5570.58,60.28,22.57,33.94
"589",1991,"Saint etienne de Beauharnois",NA,NA,0,90.19,18.91,34.91
"590",1991,"Saint Georges de Clarenceville",28.57,"23.19",0.5,35.64,13.99,63.76
"591",1991,"Saint Gerard Majella",36.24,"43.24",3.13,49.3,6.86,87.2
"592",1991,"Saint Hugues",34.48,"408.2",2221.12,72.82,14.54,74.93
"593",1991,"Saint Hyacinthe",13.26,"116.81",0,60.01,259.52,61.5
"594",1991,"Saint Ignace de Stanbridge",33.57,"157.43",0,46.06,9.99,70.77
"595",1991,"Saint Isidore",NA,NA,0,86.04,41.34,23.98
"596",1991,"Saint Jacques le Mineur",8.64,"25.84",0,76.31,18.27,34.34
"597",1991,"Saint Jean Baptiste",14.89,"12.05",3013.35,58.93,54.59,45.67
"598",1991,"Saint Jean sur Richelieu",6.36,"3.13",0,54.62,311.88,38.25
"599",1991,"Saint Joachim de Shefford",24.44,"230.96",0.78,15.43,8.27,93.23
"600",1991,"Saint Jude",20.32,"124.02",0,35.91,14.19,63.23
"601",1991,"Saint Liboire",45.55,"478.25",502.65,57.31,30.06,75.27
"602",1991,"Saint Louis",NA,"271.32",0,64.01,14.4,68.51
"603",1991,"Saint Louis de Gonzague",28.23,NA,7.54,55.72,14.9,42.01
"604",1991,"Saint Marc sur Richelieu",35.25,"0",0,64.92,29.34,42.03
"605",1991,"Saint Marcel de Richelieu",21.92,"141.22",0,90.73,11.54,74.44
"606",1991,"Saint Mathias sur Richelieu",23.34,NA,6.66,51.2,66.48,37.51
"607",1991,"Saint Mathieu",NA,NA,0,43.38,52.96,25.3
"608",1991,"Saint Mathieu de Beloeil",NA,"0",0,83.68,46.94,36.69
"609",1991,"Saint Michel",11.98,NA,0,60.9,33.74,32.55
"610",1991,"Saint Nazaire dActon",42.07,"564.42",2075.04,57.19,14.86,88.72
"611",1991,"Saint Ours",26.38,NA,2.62,48.69,26.6,62.37
"612",1991,"Saint Patrice de Sherrington",19.07,NA,3.01,57.55,20.1,41.96
"613",1991,"Saint Paul dAbbotsford",14.43,"196.07",2838.71,33.91,32.83,65.21
"614",1991,"Saint Paul de lIle aux Noix",19.18,NA,0,70.1,56.41,53.19
"615",1991,"Saint Philippe",7.99,"4.44",NA,63.48,55.2,26.6
"616",1991,"Saint Pie",NA,"336.59",1636.65,67.62,38.87,63.19
"617",1991,"Saint Pierre de Veronne a Pike River",61.36,"266.25",2645.43,91.64,14.78,66.91
"618",1991,"Saint Polycarpe",23.28,NA,0.56,122.53,22.32,55.02
"619",1991,"Saint Remi",14.21,NA,420.34,53.34,70.37,28.98
"620",1991,"Saint Robert",18.98,"39.75",2.24,48.88,27.56,76.2
"621",1991,"Saint Roch de Richelieu",NA,NA,0,29.81,48.24,60.6
"622",1991,"Saint Sebastien",46.06,"206.67",0,74.61,12.03,60.24
"623",1991,"Saint Simon",32.69,"424.27",0,63.93,16.72,71.19
"624",1991,"Saint Stanislas de Kostka",34.9,NA,5.19,48.73,24.92,49.38
"625",1991,"Saint Telesphore",26.27,NA,0,77.47,12.19,61.32
"626",1991,"Saint Theodore dActon",46.3,"192",0,46.79,18.32,91.28
"627",1991,"Saint Valentin",32.42,NA,0,46.21,12.26,50.62
"628",1991,"Saint Valerien de Milton",35.15,"633.81",0,51.77,15.83,78.59
"629",1991,"Sainte Angele de Monnoir",29.59,"187.05",0,45.13,29.29,49.06
"630",1991,"Sainte Anne de Sabrevois",73.47,"62.27",0,54.67,37.47,50.21
"631",1991,"Sainte Barbe",30.42,"0",NA,45.63,31.4,56.86
"632",1991,"Sainte Brigide dIberville",56.2,"282.06",0,64.37,17.35,54.61
"633",1991,"Sainte Cecile de Milton",21.34,"98.43",719.25,42.59,22.98,74.52
"634",1991,"Sainte Christine",29.11,"93.43",0,23.3,7.69,102.05
"635",1991,"Sainte Clotilde de Chateauguay",15.41,NA,8.8,30.86,18.57,40.35
"636",1991,"Sainte Helene de Bagot",44.86,"506.84",1238.13,58.75,19.64,79.76
"637",1991,"Sainte Julie",NA,"0",0,24.71,394.84,30.74
"638",1991,"Sainte Justine de Newton",19.54,NA,19.54,45.15,10.51,57.18
"639",1991,"Sainte Marie Madeleine",20.13,NA,0,81.73,39.42,49.89
"640",1991,"Sainte Marthe",15.68,"0.54",0.9,59.9,12.78,49.64
"641",1991,"Sainte Martine",69.1,"0",NA,137.64,53.41,30.78
"642",1991,"Sainte Sabine",74.81,"101.87",0,56.94,17.46,62.08
"643",1991,"Sainte Victoire de Sorel",NA,NA,NA,29.05,27.83,69.77
"644",1991,"Salaberry de Valleyfield",25.11,"0",NA,36.78,350.11,40.04
"645",1991,"Shefford",26.48,"79.28",NA,11.12,29.55,90.93
"646",1991,"Sorel Tracy",NA,NA,NA,NA,627.81,73.27
"647",1991,"Stanbridge East",27.89,"0",0,37.07,16.72,76.34
"648",1991,"Sutton",8.31,NA,NA,5.66,12.02,100.52
"649",1991,"Tres Saint Redempteur",15.25,"0",5.62,40.41,20.94,54.83
"650",1991,"Tres Saint Sacrement",46.99,NA,0,62.53,12.48,40.99
"651",1991,"Upton",82.09,"323.18",0,78.56,28.94,81.76
"652",1991,"Varennes",NA,NA,0,51.35,155.48,30.64
"653",1991,"Vaudreuil Dorion",35.68,"149.78",0,72.41,453.48,32.7
"654",1991,"Vercheres",19.23,"0",9.23,56.5,63.5,39.5
"655",1991,"Yamaska",21.31,"0",0,46.66,19.21,83.22
"656",1996,"Acton Vale",59.55,"89.07",NA,27.48,75.84,90.91
"657",1996,"Ange Gardien",51.24,"965.03",5920.19,56.36,20.44,65.29
"658",1996,"Beauharnois",NA,"0",0,38.35,145.79,28.92
"659",1996,"Bedford",26.55,NA,3.9,50.31,106.49,72.18
"660",1996,"Bethanie",50.19,"193.93",3.09,22.43,7.25,100.63
"661",1996,"Bolton Ouest",6.48,"0",0,6.5,5.42,104.47
"662",1996,"Boucherville",5.68,"0",0,30.28,482.2,23.69
"663",1996,"Brigham",20.3,"122.94",0,22.33,24.81,76.77
"664",1996,"Bromont",18.97,"13.32",NA,9.26,35.67,83.1
"665",1996,"Calixa Lavallee",14.36,"0",3.08,42.3,13.45,43.5
"666",1996,"Carignan",NA,NA,3.33,94.38,84.94,30.35
"667",1996,"Contrecoeur",8.02,"0",4.43,13.3,85.86,54.24
"668",1996,"Coteau du Lac",24.83,"0",3.49,52.6,101.95,45.58
"669",1996,"Dundee",20.73,NA,NA,32.48,5.43,81.61
"670",1996,"Dunham",18.57,"25.68",411.07,17.89,16.53,83.27
"671",1996,"Elgin",37.44,NA,0,35.48,6.13,69.88
"672",1996,"Farnham",74.24,"114.49",0,39.96,81.68,63.75
"673",1996,"Franklin",20.65,NA,1.99,25.04,13.95,54.58
"674",1996,"Frelighsburg",8.96,NA,0,11.49,8.13,87.55
"675",1996,"Godmanchester",31.38,"0.12",3.27,41.51,10.71,64.82
"676",1996,"Granby",101.08,"430.16",1021.65,74.69,652,78.71
"677",1996,"Havelock",15.76,"0",20.59,15.87,8.78,53.51
"678",1996,"Hemmingford",16.06,"0",3.09,18.86,15.13,52.7
"679",1996,"Henryville",46.93,NA,17.12,68.23,23.22,56.76
"680",1996,"Hinchinbrooke",32.6,"0.34",3,33.89,15.41,61.28
"681",1996,"La Presentation",27.39,NA,4361.44,76.18,18.96,53.82
"682",1996,"Lac Brome",13.24,"23.81",0,8.73,23.43,94.39
"683",1996,"Lacolle",8.37,NA,0,42.54,48.23,56.42
"684",1996,"Les Cedres",49.84,NA,7.29,60.73,57.71,36.92
"685",1996,"Longueuil",4.2,"0",0,10.18,1869.3,20.69
"686",1996,"Marieville",49.21,"0.11",0,70.87,117.51,43.36
"687",1996,"Mont Saint Gregoire",55.92,"482.11",0.53,55.86,37.29,47.8
"688",1996,"Mont Saint Hilaire",NA,"0",1.29,24.58,281.19,42.17
"689",1996,"Notre Dame de Stanbridge",37.15,NA,0,48.28,17.65,63.95
"690",1996,"Noyan",58.01,NA,0,63.95,22.02,60.59
"691",1996,"Ormstown",26.46,NA,0,40.3,24.86,50.44
"692",1996,"Richelieu",22.32,NA,0,59.69,146.97,38.89
"693",1996,"Rigaud",21.66,NA,2.25,30.27,57.39,49.92
"694",1996,"Rougemont",NA,NA,0,44.44,58.94,51.25
"695",1996,"Roxton",41.32,"215.46",6.55,17.47,7.22,92.7
"696",1996,"Roxton Pond",24.61,"388.39",0,22.73,31.5,83.9
"697",1996,"Saint Aime",37.6,"170.99",0,71.49,8.78,74.11
"698",1996,"Saint Alexandre",NA,"93.56",0,63.84,30.08,55.14
"699",1996,"Saint Alphonse",27.81,"549.12",15633.75,49.74,55.48,72.45
"700",1996,"Saint Amable",0,NA,0,27.92,186.22,35.56
"701",1996,"Saint Anicet",29.23,NA,5.01,45.62,18.02,68.45
"702",1996,"Saint Antoine sur Richelieu",26.23,"0",0,66.55,22.54,51.04
"703",1996,"Saint Armand",35.72,NA,0,31.13,14.5,75.56
"704",1996,"Saint Barnabe Sud",24.39,"162.1",3260.29,84.57,14.7,65.44
"705",1996,"Saint Basile le Grand",NA,"0",4.26,67.54,313.26,33.18
"706",1996,"Saint Bernard de Lacolle",23.97,NA,0,34.51,13.08,53.76
"707",1996,"Saint Bernard de Michaudville",NA,"73.36",0,52.83,8.95,60.95
"708",1996,"Saint Blaise sur Richelieu",NA,"0",0,64.26,28.5,44.78
"709",1996,"Saint Cesaire",26.02,"267.01",2107.42,77.86,56.22,57.38
"710",1996,"Saint Charles sur Richelieu",24.99,NA,0,47.71,25.47,46.29
"711",1996,"Saint Chrysostome",33.16,NA,0,36.21,16.68,45.18
"712",1996,"Saint Clet",15.56,"0",0,77.8,22.77,45.72
"713",1996,"Saint Constant",11.72,"0",0,48.98,367.1,19.71
"714",1996,"Saint Cyprien de Napierville",26.68,NA,NA,77.69,12.73,43.9
"715",1996,"Saint Damase",NA,"347.35",1215.6,92.98,30.21,54.1
"716",1996,"Saint David",24.7,"125.81",0,61.66,8.94,82.82
"717",1996,"Saint Denis sur Richelieu",15.44,"69.32",689.46,62.03,24.45,52.52
"718",1996,"Saint Dominique",39.95,"407.83",8302.2,57.1,31.07,69.01
"719",1996,"Saint edouard",25.95,"13.11",4523.14,57.81,22.77,33.94
"720",1996,"Saint etienne de Beauharnois",NA,"55.81",0,84.82,18.6,34.91
"721",1996,"Saint Georges de Clarenceville",28.2,"71.86",1.22,44.63,14.92,63.76
"722",1996,"Saint Gerard Majella",38.72,NA,4.41,51.84,6.53,87.2
"723",1996,"Saint Hugues",31.43,"451.92",1959.92,63.69,15.18,74.93
"724",1996,"Saint Hyacinthe",5.77,"141.49",1440.18,62.31,258.44,61.5
"725",1996,"Saint Ignace de Stanbridge",35.53,"235.18",1258.29,39.58,9.65,70.77
"726",1996,"Saint Isidore",28.41,NA,0,87.86,44.32,23.98
"727",1996,"Saint Jacques le Mineur",NA,"43.78",2636.07,80.14,22.89,34.34
"728",1996,"Saint Jean Baptiste",15.74,"21.67",0,49.87,38.7,45.67
"729",1996,"Saint Jean sur Richelieu",12.88,"0",0,56.81,308.15,38.25
"730",1996,"Saint Joachim de Shefford",28.91,"207.49",NA,15.31,8.54,93.23
"731",1996,"Saint Jude",19.44,"164.74",0,39.12,14.24,63.23
"732",1996,"Saint Liboire",56.5,"619.38",981.71,64.28,34.11,75.27
"733",1996,"Saint Louis",NA,"91.49",0,50.19,14.46,68.51
"734",1996,"Saint Louis de Gonzague",30.49,NA,0,67.43,23.32,42.01
"735",1996,"Saint Marc sur Richelieu",33.81,NA,NA,74.21,31.81,42.03
"736",1996,"Saint Marcel de Richelieu",19.76,"170.29",0,81.26,11.64,74.44
"737",1996,"Saint Mathias sur Richelieu",19.8,"203.84",5.84,48.49,82.03,37.51
"738",1996,"Saint Mathieu",NA,NA,0,40,58.2,25.3
"739",1996,"Saint Mathieu de Beloeil",17.55,"0",0,72.84,51.6,36.69
"740",1996,"Saint Michel",NA,NA,0,62.6,39.23,32.55
"741",1996,"Saint Nazaire dActon",125.31,"610.73",0,58.17,15.53,88.72
"742",1996,"Saint Ours",NA,NA,0,59.35,26.47,62.37
"743",1996,"Saint Patrice de Sherrington",18.49,NA,0.18,62.9,20.39,41.96
"744",1996,"Saint Paul dAbbotsford",NA,NA,10762.4,33.91,33.82,65.21
"745",1996,"Saint Paul de lIle aux Noix",35.94,NA,0,66.48,58.69,53.19
"746",1996,"Saint Philippe",9.85,NA,0,42.5,56.54,26.6
"747",1996,"Saint Pie",16.86,"446.68",4170.08,72.07,40.68,63.19
"748",1996,"Saint Pierre de Veronne a Pike River",64.86,"141.97",0,113.51,14.1,66.91
"749",1996,"Saint Polycarpe",16.94,NA,NA,125.66,22.58,55.02
"750",1996,"Saint Remi",17.56,NA,0.33,54.54,69.73,28.98
"751",1996,"Saint Robert",16.5,"81.81",0,47.72,28.4,76.2
"752",1996,"Saint Roch de Richelieu",NA,"0",0,26.8,49.74,60.6
"753",1996,"Saint Sebastien",39.02,"174.71",0,75.53,10.91,60.24
"754",1996,"Saint Simon",34.64,"353.41",0,57.74,16.23,71.19
"755",1996,"Saint Stanislas de Kostka",28.93,"0",0.28,57.66,25.76,49.38
"756",1996,"Saint Telesphore",20.7,NA,NA,68.95,12.66,61.32
"757",1996,"Saint Theodore dActon",52.39,"318.48",0,46.95,18.94,91.28
"758",1996,"Saint Valentin",NA,NA,0,70.18,11.68,50.62
"759",1996,"Saint Valerien de Milton",33.46,"817.28",1160.29,63.47,15.96,78.59
"760",1996,"Sainte Angele de Monnoir",26.7,NA,NA,45.9,31.34,49.06
"761",1996,"Sainte Anne de Sabrevois",85.27,"51.97",0,65.35,41.23,50.21
"762",1996,"Sainte Barbe",23.72,"0",0,59.02,30.8,56.86
"763",1996,"Sainte Brigide dIberville",80.35,"288.56",NA,67.77,18.21,54.61
"764",1996,"Sainte Cecile de Milton",17.75,"183.77",1082.68,32.46,24.89,74.52
"765",1996,"Sainte Christine",47.66,"183.14",0,26.76,8.25,102.05
"766",1996,"Sainte Clotilde de Chateauguay",15.8,NA,0,38.06,19.44,40.35
"767",1996,"Sainte Helene de Bagot",60.51,"501.27",2838.24,71.38,19.6,79.76
"768",1996,"Sainte Julie",13.33,"0",0,38.13,460.13,30.74
"769",1996,"Sainte Justine de Newton",22.25,NA,1.75,45.19,10.64,57.18
"770",1996,"Sainte Marie Madeleine",38.19,NA,0,81.3,42.75,49.89
"771",1996,"Sainte Marthe",14.23,"0",0,61.56,13.18,49.64
"772",1996,"Sainte Martine",63.53,NA,10.05,136.69,54.68,30.78
"773",1996,"Sainte Sabine",67.73,"5.44",NA,55.49,18.41,62.08
"774",1996,"Sainte Victoire de Sorel",17.1,NA,0,33.66,30.06,69.77
"775",1996,"Salaberry de Valleyfield",22.04,NA,NA,35.28,333.42,40.04
"776",1996,"Shefford",29.4,"55.39",0,12.12,36.38,90.93
"777",1996,"Sorel Tracy",14.55,"0",0,28.49,601.97,73.27
"778",1996,"Stanbridge East",25.28,NA,0,30.14,16.62,76.34
